# packages in environment at /home/vrath/.Miniconda24/envs/AEM_public:
#
# Name                                  Version          Build                    Channel
pygments                                2.19.2           pyhd8ed1ab_0             conda-forge
pygmt                                   0.16.0           pyhd8ed1ab_0             conda-forge
pyjwt                                   2.10.1           pyhd8ed1ab_0             conda-forge
pylint                                  3.3.7            pyhe01879c_0             conda-forge
pylint-venv                             3.0.4            pyhd8ed1ab_1             conda-forge
pylops                                  2.5.0            pyhd8ed1ab_0             conda-forge
pyls-spyder                             0.4.0            pyhd8ed1ab_1             conda-forge
pymatsolver-base                        0.2.0            pyh1a96a4e_3             conda-forge
pymc                                    5.23.0           hd8ed1ab_0               conda-forge
pymc-base                               5.23.0           pyhd8ed1ab_0             conda-forge
pynacl                                  1.5.0            py311h9ecbd09_4          conda-forge
pyogrio                                 0.11.0           py311hf6089d3_0          conda-forge
pyopenssl                               24.2.1           pyhd8ed1ab_2             conda-forge
pyparsing                               3.2.3            pyhd8ed1ab_1             conda-forge
pyproj                                  3.7.1            py311h0960b38_1          conda-forge
pyqt                                    5.15.11          py311he22028a_1          conda-forge
pyqt5-sip                               12.17.0          py311hfdbb021_1          conda-forge
pyqtwebengine                           5.15.11          py311h5dacb8b_1          conda-forge
pyshp                                   2.3.1            pyhd8ed1ab_1             conda-forge
pyside6                                 6.8.3            py311h9053184_0          conda-forge
pysocks                                 1.7.1            pyha55dd90_7             conda-forge
pytensor                                2.23.0           py311ha02d727_0
pytensor-base                           2.31.4           np2py311h472c4a9_0       conda-forge
python                                  3.11.10          hc5c86c4_3_cpython       conda-forge
python-dateutil                         2.9.0.post0      pyhe01879c_2             conda-forge
python-fastjsonschema                   2.21.1           pyhd8ed1ab_0             conda-forge
python-graphviz                         0.21             pyhbacfb6d_0             conda-forge
python-gssapi                           1.9.0            py311h9db375c_1          conda-forge
python-json-logger                      2.0.7            pyhd8ed1ab_0             conda-forge
python-lsp-black                        2.0.0            pyhff2d567_1             conda-forge
python-lsp-jsonrpc                      1.1.2            pyhff2d567_1             conda-forge
python-lsp-server                       1.12.2           pyhff2d567_0             conda-forge
python-lsp-server-base                  1.12.2           pyhd8ed1ab_0             conda-forge
python-slugify                          8.0.4            pyhd8ed1ab_1             conda-forge
python-tzdata                           2025.2           pyhd8ed1ab_0             conda-forge
python_abi                              3.11             7_cp311                  conda-forge
pytoolconfig                            1.2.5            pyhd8ed1ab_1             conda-forge
pytz                                    2024.1           pyhd8ed1ab_0             conda-forge
pyuca                                   1.2              pyhd8ed1ab_2             conda-forge
pyvista                                 0.44.1           pyhd8ed1ab_0             conda-forge
pywavelets                              1.8.0            py311h9f3472d_0          conda-forge
pyxdg                                   0.28             pyhd8ed1ab_0             conda-forge
pyyaml                                  6.0.2            py311h2dc5d0c_2          conda-forge
pyzmq                                   27.0.0           py311h7deb3e3_0          conda-forge
qdarkstyle                              3.2.3            pyhd8ed1ab_1             conda-forge
qhull                                   2020.2           h434a139_5               conda-forge
qstylizer                               0.2.4            pyhff2d567_0             conda-forge
qt-main                                 5.15.15          hea1682b_4               conda-forge
qt-webengine                            5.15.15          h2da670d_3               conda-forge
qt6-main                                6.8.3            h75f3359_4               conda-forge
qtawesome                               1.4.0            pyh9208f05_1             conda-forge
qtconsole                               5.6.1            pyhd8ed1ab_2             conda-forge
qtconsole-base                          5.6.1            pyha770c72_2             conda-forge
qtpy                                    2.4.3            pyhd8ed1ab_1             conda-forge
rasterio                                1.4.3            py311he01b476_1          conda-forge
rav1e                                   0.7.1            h8fae777_3               conda-forge
rdma-core                               57.0             h5888daf_0               conda-forge
re2                                     2025.06.26       h9925aae_0               conda-forge
readline                                8.2              h8c095d6_2               conda-forge
referencing                             0.36.2           pyh29332c3_0             conda-forge
requests                                2.32.4           pyhd8ed1ab_0             conda-forge
rfc3339-validator                       0.1.4            pyhd8ed1ab_1             conda-forge
rfc3986-validator                       0.1.1            pyh9f0ad1d_0             conda-forge
rich                                    14.0.0           pyh29332c3_0             conda-forge
roman-numerals-py                       3.1.0            pyhd8ed1ab_0             conda-forge
rope                                    1.13.0           pyhd8ed1ab_1             conda-forge
rpds-py                                 0.25.1           py311hdae7d1d_0          conda-forge
rtree                                   1.4.0            pyh11ca60a_1             conda-forge
ruff                                    0.12.1           py311h4b9d5fb_1          conda-forge
scikit-fuzzy                            0.5.0            pyhd8ed1ab_0             conda-forge
scikit-image                            0.25.2           py311h7db5c69_1          conda-forge
scikit-learn                            1.7.0            py311h57cc02b_1          conda-forge
scikit-learn-intelex                    2024.6.0         py311h38be061_1          conda-forge
scikit-sparse                           0.4.14           py311hdde06c6_1          conda-forge
scipy                                   1.16.0           py311h2d3ef60_0          conda-forge
scooby                                  0.10.1           pyhd8ed1ab_0             conda-forge
sdl2                                    2.32.54          h9b8e6db_0               conda-forge
sdl3                                    3.2.16           he3e324a_0               conda-forge
seaborn                                 0.13.2           hd8ed1ab_3               conda-forge
seaborn-base                            0.13.2           pyhd8ed1ab_3             conda-forge
secretstorage                           3.3.3            py311h38be061_3          conda-forge
send2trash                              1.8.3            pyh0d859eb_1             conda-forge
setuptools                              80.9.0           pyhff2d567_0             conda-forge
shapely                                 2.1.1            py311h3dc67b8_0          conda-forge
simpeg                                  0.20.0           pyhd8ed1ab_1             conda-forge
simplekml                               1.3.6            pyhd8ed1ab_1             conda-forge
sip                                     6.10.0           py311hfdbb021_0          conda-forge
six                                     1.17.0           pyhd8ed1ab_0             conda-forge
snappy                                  1.2.1            h8bd8927_1               conda-forge
sniffio                                 1.3.1            pyhd8ed1ab_1             conda-forge
snowballstemmer                         3.0.1            pyhd8ed1ab_0             conda-forge
snuggs                                  1.4.7            pyhd8ed1ab_2             conda-forge
sortedcontainers                        2.4.0            pyhd8ed1ab_1             conda-forge
soupsieve                               2.7              pyhd8ed1ab_0             conda-forge
sphinx                                  8.2.3            pyhd8ed1ab_0             conda-forge
sphinxcontrib-applehelp                 2.0.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-devhelp                   2.0.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-htmlhelp                  2.1.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-jsmath                    1.0.1            pyhd8ed1ab_1             conda-forge
sphinxcontrib-qthelp                    2.0.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-serializinghtml           1.1.10           pyhd8ed1ab_1             conda-forge
spyder                                  6.0.7            hd8ed1ab_0               conda-forge
spyder-base                             6.0.7            linux_pyh62a8a7d_0       conda-forge
spyder-kernels                          3.0.5            unix_pyh707e725_0        conda-forge
sqlalchemy                              1.4.54           py311h9ecbd09_0          conda-forge
sqlite                                  3.50.2           hb7a22d2_0               conda-forge
stack_data                              0.6.3            pyhd8ed1ab_1             conda-forge
statsmodels                             0.14.4           py311h9f3472d_0          conda-forge
suitesparse                             7.10.1           ha0f6916_7100102         conda-forge
superqt                                 0.7.5            pyhb6d5dde_0             conda-forge
svt-av1                                 3.0.2            h5888daf_0               conda-forge
sysroot_linux-64                        2.17             h4a8ded7_18              conda-forge
tbb                                     2021.13.0        hceb3a55_1               conda-forge
terminado                               0.18.1           pyh0d859eb_0             conda-forge
text-unidecode                          1.3              pyhd8ed1ab_2             conda-forge
textdistance                            4.6.3            pyhd8ed1ab_1             conda-forge
threadpoolctl                           3.6.0            pyhecae5ae_0             conda-forge
three-merge                             0.1.1            pyhd8ed1ab_1             conda-forge
tifffile                                2025.6.11        pyhd8ed1ab_0             conda-forge
tinycss2                                1.4.0            pyhd8ed1ab_0             conda-forge
tk                                      8.6.13           noxft_hd72426e_102       conda-forge
toml                                    0.10.2           pyhd8ed1ab_1             conda-forge
tomli                                   2.2.1            pyhd8ed1ab_1             conda-forge
tomlkit                                 0.13.3           pyha770c72_0             conda-forge
toolz                                   1.0.0            pyhd8ed1ab_1             conda-forge
tornado                                 6.5.1            py311h9ecbd09_0          conda-forge
traitlets                               5.14.3           pyhd8ed1ab_1             conda-forge
types-python-dateutil                   2.9.0.20250516   pyhd8ed1ab_0             conda-forge
typing-extensions                       4.14.0           h32cad80_0               conda-forge
typing_extensions                       4.14.0           pyhe01879c_0             conda-forge
typing_utils                            0.1.0            pyhd8ed1ab_1             conda-forge
tzdata                                  2025b            h78e105d_0               conda-forge
ucx                                     1.18.1           h1369271_0               conda-forge
ujson                                   5.10.0           py311hfdbb021_1          conda-forge
unicodedata2                            16.0.0           py311h9ecbd09_0          conda-forge
uri-template                            1.3.0            pyhd8ed1ab_1             conda-forge
uriparser                               0.9.8            hac33072_0               conda-forge
urllib3                                 2.5.0            pyhd8ed1ab_0             conda-forge
utfcpp                                  4.0.6            h005c6e1_0               conda-forge
vtk                                     9.4.1            h72a2f64_3               conda-forge
vtk-base                                9.4.1            py311h344c23a_3          conda-forge
vtk-io-ffmpeg                           9.4.1            h5554b43_3               conda-forge
watchdog                                6.0.0            py311h38be061_0          conda-forge
wayland                                 1.23.1           h3e06ad9_1               conda-forge
wayland-protocols                       1.45             hd8ed1ab_0               conda-forge
wcwidth                                 0.2.13           pyhd8ed1ab_1             conda-forge
webcolors                               24.11.1          pyhd8ed1ab_0             conda-forge
webencodings                            0.5.1            pyhd8ed1ab_3             conda-forge
websocket-client                        1.8.0            pyhd8ed1ab_1             conda-forge
whatthepatch                            1.0.7            pyhd8ed1ab_1             conda-forge
wheel                                   0.45.1           pyhd8ed1ab_1             conda-forge
widgetsnbextension                      4.0.14           pyhd8ed1ab_0             conda-forge
wrapt                                   1.17.2           py311h9ecbd09_0          conda-forge
wslink                                  2.3.4            pyhd8ed1ab_0             conda-forge
wurlitzer                               3.1.1            pyhd8ed1ab_1             conda-forge
x264                                    1!164.3095       h166bdaf_2               conda-forge
x265                                    3.5              h924138e_3               conda-forge
xarray                                  2025.6.1         pyhd8ed1ab_1             conda-forge
xarray-einstats                         0.9.1            pyhd8ed1ab_0             conda-forge
xcb-util                                0.4.1            hb711507_2               conda-forge
xcb-util-cursor                         0.1.5            hb9d3cd8_0               conda-forge
xcb-util-image                          0.4.0            hb711507_2               conda-forge
xcb-util-keysyms                        0.4.1            hb711507_0               conda-forge
xcb-util-renderutil                     0.3.10           hb711507_0               conda-forge
xcb-util-wm                             0.4.2            hb711507_0               conda-forge
xerces-c                                3.2.5            h988505b_2               conda-forge
xkeyboard-config                        2.45             hb9d3cd8_0               conda-forge
xorg-libice                             1.1.2            hb9d3cd8_0               conda-forge
xorg-libsm                              1.2.6            he73a12e_0               conda-forge
xorg-libx11                             1.8.12           h4f16b4b_0               conda-forge
xorg-libxau                             1.0.12           hb9d3cd8_0               conda-forge
xorg-libxcomposite                      0.4.6            hb9d3cd8_2               conda-forge
xorg-libxcursor                         1.2.3            hb9d3cd8_0               conda-forge
xorg-libxdamage                         1.1.6            hb9d3cd8_0               conda-forge
xorg-libxdmcp                           1.1.5            hb9d3cd8_0               conda-forge
xorg-libxext                            1.3.6            hb9d3cd8_0               conda-forge
xorg-libxfixes                          6.0.1            hb9d3cd8_0               conda-forge
xorg-libxi                              1.8.2            hb9d3cd8_0               conda-forge
xorg-libxinerama                        1.1.5            h5888daf_1               conda-forge
xorg-libxrandr                          1.5.4            hb9d3cd8_0               conda-forge
xorg-libxrender                         0.9.12           hb9d3cd8_0               conda-forge
xorg-libxscrnsaver                      1.2.4            hb9d3cd8_0               conda-forge
xorg-libxshmfence                       1.3.3            hb9d3cd8_0               conda-forge
xorg-libxtst                            1.2.5            hb9d3cd8_3               conda-forge
xorg-libxxf86vm                         1.1.6            hb9d3cd8_0               conda-forge
xyzservices                             2025.4.0         pyhd8ed1ab_0             conda-forge
xz                                      5.8.1            hbcc6ac9_2               conda-forge
xz-gpl-tools                            5.8.1            hbcc6ac9_2               conda-forge
xz-tools                                5.8.1            hb9d3cd8_2               conda-forge
yaml                                    0.2.5            h7f98852_2               conda-forge
yapf                                    0.43.0           pyhd8ed1ab_1             conda-forge
yarl                                    1.20.1           py311h2dc5d0c_0          conda-forge
zeromq                                  4.3.5            h3b0a872_7               conda-forge
zfp                                     1.0.1            h5888daf_2               conda-forge
zipp                                    3.23.0           pyhd8ed1ab_0             conda-forge
zlib                                    1.3.1            hb9d3cd8_2               conda-forge
zlib-ng                                 2.2.4            h7955e40_0               conda-forge
zstandard                               0.23.0           py311h9ecbd09_2          conda-forge
zstd                                    1.5.7            hb8e6e7a_2               conda-forge
